Kysely luotu 2019-08-03 19:10:37
Tietokannan laajuus on 211 sanaa.
==============================
Kyselyn koko: 35 sanaa.
==============================

 1) deficient 
	 A) esiintymiskoe 
	 B) niukkuus 
	 C) puutteellinen 
	 D) osasto 

 2) subjugate 
	 A) juttu 
	 B) kukistaa 
	 C) ennakkoehto 
	 D) hairahtunut 

 3) niche 
	 A) hämärtää 
	 B) varallisuus 
	 C) vertailuarvo 
	 D) markkinarako 

 4) plethora 
	 A) syvänne 
	 B) yletön 
	 C) valoisa 
	 D) ympärysmitta 

 5) alacrity 
	 A) patentoitu 
	 B) arkipäiväinen 
	 C) koota 
	 D) ripeys 

 6) homage 
	 A) sattumalta 
	 B) tuhopolttaja 
	 C) kunnianosoitus 
	 D) ilmaantuvuus 

 7) prefix 
	 A) vahingossa 
	 B) etuliite 
	 C) lyhytaikainen 
	 D) taitava 

 8) serendipity 
	 A) vähittäis 
	 B) hairahtunut 
	 C) peruuttaa 
	 D) sattumalta 

 9) counterfeit 
	 A) riistää 
	 B) ahkera 
	 C) väärentää 
	 D) hillitä 

 10) convoluted 
	 A) tiedustella 
	 B) mutkikas 
	 C) kiertää 
	 D) virheellinen 

 11) prosecution 
	 A) syyttäjä 
	 B) yhdiste 
	 C) käsittämätön 
	 D) virheellinen 

 12) applicable 
	 A)  korvaus 
	 B) sovellettava 
	 C) runsas 
	 D) syyttäjä 

 13) scornful 
	 A) tuomioistuinratkaisu 
	 B) tyrmistynyt 
	 C) merkittävä 
	 D) halveksiva 

 14) tedious 
	 A) karjalauma 
	 B) tylsä 
	 C) omahyväinen 
	 D) kuvata 

 15) obfuscate 
	 A) ennakkoehto 
	 B) hämärtää 
	 C) avaruus 
	 D) merkittävä 

 16) pariah 
	 A) syvänne 
	 B) paria 
	 C) peittävä 
	 D) merenkulku- 

 17) albeit 
	 A) herjata 
	 B) vaikkakin 
	 C) kuohunta 
	 D) mutkikas 

 18) circumvent 
	 A) riemu 
	 B) lakkauttaa 
	 C) kiertää 
	 D) paria 

 19) audition 
	 A) tuhopolttaja 
	 B) esiintymiskoe 
	 C) kaikkialla läsnäoleva 
	 D) sijasta 

 20) binge 
	 A) väite 
	 B) tiedustella 
	 C) ohjelmanmukaisuus 
	 D) humalahakuinen 

 21) forgery 
	 A) riistää 
	 B) laakeripuu 
	 C) väärentäminen 
	 D) epämääräinen 

 22) contraceptive 
	 A) peittävä 
	 B) jyrkkä 
	 C) kemialliset ehkäisyvälineet 
	 D) uloste 

 23) remuneration 
	 A) karjalauma 
	 B) ikuistaa 
	 C)  korvaus 
	 D) ilahduttava 

 24) anoffal 
	 A) tappi 
	 B) tyrmistynyt 
	 C) tulot 
	 D) sivutuotteet 

 25) invoice 
	 A) hallitus 
	 B) lasku 
	 C) lauseke 
	 D) omituinen 

 26) deploy 
	 A) kiire 
	 B) hyväntuulinen 
	 C) esiintymiskoe 
	 D) sijoittaa 

 27) denote 
	 A) ylellinen 
	 B) nerokkuus 
	 C) kompuroi 
	 D) ilmoittaa 

 28) allegedly 
	 A) ilmeisesti 
	 B) puolueellisuus 
	 C) riittäviä 
	 D) kiistanalainen 

 29) cumbersome 
	 A) kuiva 
	 B) puolueellisuus 
	 C) hankala 
	 D) lyhytaikainen 

 30) ominous 
	 A) ennakkoehto 
	 B) kyseenalainen 
	 C) pahaenteinen 
	 D) pahaenteinen 

 31) incantation 
	 A) palkki 
	 B) loitsu 
	 C) sovellettava 
	 D) loitsu 

 32) aspire 
	 A) kukistaa 
	 B) nokkonen 
	 C) kiinteistöala 
	 D) tavoitella jtk 

 33) assertion 
	 A) ennen 
	 B) väite 
	 C) huijata 
	 D) yletön 

 34) erroneous 
	 A) virheellinen 
	 B) peittävä 
	 C) huijata 
	 D) tulot 

 35) syndicate 
	 A) runsas 
	 B) ripeys 
	 C) sijoittaa 
	 D) asiantuntijaryhmä 

==============================
Kyselyn loppu
==============================
